                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00007C 8B 82            [24]  699 	mov	dpl, r3
      00007E 22               [24]  700 	ret
      00007F                        701 sdcc_atomic_compare_exchange_gptr_impl::
      00007F 30 F6 E6         [24]  702 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000082 A8 82            [24]  703 	mov	r0, dpl
      000084 20 F5 D9         [24]  704 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000087 80 CF            [24]  705 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    706 ;--------------------------------------------------------
                                    707 ; global & static initialisations
                                    708 ;--------------------------------------------------------
                                    709 	.area HOME    (CODE)
                                    710 	.area GSINIT  (CODE)
                                    711 	.area GSFINAL (CODE)
                                    712 	.area GSINIT  (CODE)
                                    713 	.globl __sdcc_gsinit_startup
                                    714 	.globl __sdcc_program_startup
                                    715 	.globl __start__stack
                                    716 	.globl __mcs51_genXINIT
                                    717 	.globl __mcs51_genXRAMCLEAR
                                    718 	.globl __mcs51_genRAMCLEAR
                                    719 ;	main.c:120: volatile __idata uint8_t Midi_Input_Point = 0;   //循环缓冲区写入指针，总线复位需要初始化为0
      000000 78r40            [12]  720 	mov	r0,#_Midi_Input_Point
      000002 76 00            [12]  721 	mov	@r0,#0x00
                                    722 ;	main.c:121: volatile __idata uint8_t Midi_Output_Point = 0;  //循环缓冲区取出指针，总线复位需要初始化为0
      000004 78r41            [12]  723 	mov	r0,#_Midi_Output_Point
      000006 76 00            [12]  724 	mov	@r0,#0x00
                                    725 ;	main.c:122: volatile __idata uint8_t MidiByteCount = 0;	  //当前缓冲区剩余待取字节数
      000008 78r42            [12]  726 	mov	r0,#_MidiByteCount
      00000A 76 00            [12]  727 	mov	@r0,#0x00
                                    728 ;	main.c:125: volatile __idata uint8_t USBByteCount = 0;	  //代表USB端点接收到的数据
      00000C 78r43            [12]  729 	mov	r0,#_USBByteCount
      00000E 76 00            [12]  730 	mov	@r0,#0x00
                                    731 ;	main.c:126: volatile __idata uint8_t USBBufOutPoint = 0;	//取数据指针
      000010 78r44            [12]  732 	mov	r0,#_USBBufOutPoint
      000012 76 00            [12]  733 	mov	@r0,#0x00
                                    734 ;	main.c:128: volatile __idata uint8_t UpPoint2_Busy  = 0;   //上传端点是否忙标志
      000014 78r45            [12]  735 	mov	r0,#_UpPoint2_Busy
      000016 76 00            [12]  736 	mov	@r0,#0x00
                                    737 	.area GSFINAL (CODE)
      000000 02r00r89         [24]  738 	ljmp	__sdcc_program_startup
                                    739 ;--------------------------------------------------------
                                    740 ; Home
                                    741 ;--------------------------------------------------------
                                    742 	.area HOME    (CODE)
                                    743 	.area HOME    (CODE)
      000089                        744 __sdcc_program_startup:
      000089 02r05rAE         [24]  745 	ljmp	_main
                                    746 ;	return from main will return to caller
                                    747 ;--------------------------------------------------------
                                    748 ; code
                                    749 ;--------------------------------------------------------
                                    750 	.area CSEG    (CODE)
                                    751 ;------------------------------------------------------------
                                    752 ;Allocation info for local variables in function 'USBDeviceCfg'
                                    753 ;------------------------------------------------------------
                                    754 ;	main.c:138: void USBDeviceCfg()
                                    755 ;	-----------------------------------------
                                    756 ;	 function USBDeviceCfg
                                    757 ;	-----------------------------------------
      000000                        758 _USBDeviceCfg:
                           000007   759 	ar7 = 0x07
                           000006   760 	ar6 = 0x06
                           000005   761 	ar5 = 0x05
                           000004   762 	ar4 = 0x04
                           000003   763 	ar3 = 0x03
                           000002   764 	ar2 = 0x02
                           000001   765 	ar1 = 0x01
                           000000   766 	ar0 = 0x00
                                    767 ;	main.c:140: USB_CTRL = 0x00;														   //清空USB控制寄存器
      000000 75 E2 00         [24]  768 	mov	_USB_CTRL,#0x00
                                    769 ;	main.c:141: USB_CTRL &= ~bUC_HOST_MODE;												//该位为选择设备模式
      000003 53 E2 7F         [24]  770 	anl	_USB_CTRL,#0x7f
                                    771 ;	main.c:142: USB_CTRL |=  bUC_DEV_PU_EN | bUC_INT_BUSY | bUC_DMA_EN;					//USB设备和内部上拉使能,在中断期间中断标志未清除前自动返回NAK
      000006 43 E2 29         [24]  772 	orl	_USB_CTRL,#0x29
                                    773 ;	main.c:143: USB_DEV_AD = 0x00;														 //设备地址初始化
      000009 75 E3 00         [24]  774 	mov	_USB_DEV_AD,#0x00
                                    775 ;	main.c:146: USB_CTRL &= ~bUC_LOW_SPEED;
      00000C 53 E2 BF         [24]  776 	anl	_USB_CTRL,#0xbf
                                    777 ;	main.c:147: UDEV_CTRL &= ~bUD_LOW_SPEED;											 //选择全速12M模式，默认方式
      00000F 53 D1 FB         [24]  778 	anl	_UDEV_CTRL,#0xfb
                                    779 ;	main.c:148: UDEV_CTRL = bUD_PD_DIS;  // 禁止DP/DM下拉电阻
      000012 75 D1 80         [24]  780 	mov	_UDEV_CTRL,#0x80
                                    781 ;	main.c:149: UDEV_CTRL |= bUD_PORT_EN;												  //使能物理端口
      000015 43 D1 01         [24]  782 	orl	_UDEV_CTRL,#0x01
                                    783 ;	main.c:150: }
      000018 22               [24]  784 	ret
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'USBDeviceIntCfg'
                                    787 ;------------------------------------------------------------
                                    788 ;	main.c:158: void USBDeviceIntCfg()
                                    789 ;	-----------------------------------------
                                    790 ;	 function USBDeviceIntCfg
                                    791 ;	-----------------------------------------
      000019                        792 _USBDeviceIntCfg:
                                    793 ;	main.c:160: USB_INT_EN |= bUIE_SUSPEND;											   //使能设备挂起中断
      000019 43 E1 04         [24]  794 	orl	_USB_INT_EN,#0x04
                                    795 ;	main.c:161: USB_INT_EN |= bUIE_TRANSFER;											  //使能USB传输完成中断
      00001C 43 E1 02         [24]  796 	orl	_USB_INT_EN,#0x02
                                    797 ;	main.c:162: USB_INT_EN |= bUIE_BUS_RST;											   //使能设备模式USB总线复位中断
      00001F 43 E1 01         [24]  798 	orl	_USB_INT_EN,#0x01
                                    799 ;	main.c:163: USB_INT_FG |= 0x1F;													   //清中断标志
      000022 43 D8 1F         [24]  800 	orl	_USB_INT_FG,#0x1f
                                    801 ;	main.c:164: IE_USB = 1;															   //使能USB中断
                                    802 ;	assignBit
      000025 D2 EA            [12]  803 	setb	_IE_USB
                                    804 ;	main.c:165: EA = 1;																   //允许单片机中断
                                    805 ;	assignBit
      000027 D2 AF            [12]  806 	setb	_EA
                                    807 ;	main.c:166: }
      000029 22               [24]  808 	ret
                                    809 ;------------------------------------------------------------
                                    810 ;Allocation info for local variables in function 'USBDeviceEndPointCfg'
                                    811 ;------------------------------------------------------------
                                    812 ;	main.c:174: void USBDeviceEndPointCfg()
                                    813 ;	-----------------------------------------
                                    814 ;	 function USBDeviceEndPointCfg
                                    815 ;	-----------------------------------------
      00002A                        816 _USBDeviceEndPointCfg:
                                    817 ;	main.c:176: UEP1_DMA = (uint16_t) Ep1Buffer;													  //端点1 发送数据传输地址
      00002A 7E 40            [12]  818 	mov	r6,#_Ep1Buffer
      00002C 7F 00            [12]  819 	mov	r7,#(_Ep1Buffer >> 8)
      00002E 8E EE            [24]  820 	mov	((_UEP1_DMA >> 0) & 0xFF),r6
      000030 8F EF            [24]  821 	mov	((_UEP1_DMA >> 8) & 0xFF),r7
                                    822 ;	main.c:177: UEP2_DMA = (uint16_t) Ep2Buffer;													  //端点2 IN数据传输地址
      000032 7E 80            [12]  823 	mov	r6,#_Ep2Buffer
      000034 7F 00            [12]  824 	mov	r7,#(_Ep2Buffer >> 8)
      000036 8E E4            [24]  825 	mov	((_UEP2_DMA >> 0) & 0xFF),r6
      000038 8F E5            [24]  826 	mov	((_UEP2_DMA >> 8) & 0xFF),r7
                                    827 ;	main.c:178: UEP2_3_MOD = 0xCC;														 //端点2/3 单缓冲收发使能
      00003A 75 EB CC         [24]  828 	mov	_UEP2_3_MOD,#0xcc
                                    829 ;	main.c:179: UEP2_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK | UEP_R_RES_ACK;		//端点2自动翻转同步标志位，IN事务返回NAK，OUT返回ACK
      00003D 75 D4 12         [24]  830 	mov	_UEP2_CTRL,#0x12
                                    831 ;	main.c:181: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK;				//端点1自动翻转同步标志位，IN事务返回NAK
      000040 75 D2 12         [24]  832 	mov	_UEP1_CTRL,#0x12
                                    833 ;	main.c:182: UEP0_DMA = (uint16_t) Ep0Buffer;													  //端点0数据传输地址
      000043 7E 00            [12]  834 	mov	r6,#_Ep0Buffer
      000045 7F 00            [12]  835 	mov	r7,#(_Ep0Buffer >> 8)
      000047 8E EC            [24]  836 	mov	((_UEP0_DMA >> 0) & 0xFF),r6
      000049 8F ED            [24]  837 	mov	((_UEP0_DMA >> 8) & 0xFF),r7
                                    838 ;	main.c:183: UEP4_1_MOD = 0X40;														 //端点1上传缓冲区；端点0单64字节收发缓冲区
      00004B 75 EA 40         [24]  839 	mov	_UEP4_1_MOD,#0x40
                                    840 ;	main.c:184: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;				//手动翻转，OUT事务返回ACK，IN事务返回NAK
      00004E 75 DC 02         [24]  841 	mov	_UEP0_CTRL,#0x02
                                    842 ;	main.c:185: }
      000051 22               [24]  843 	ret
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'DeviceInterrupt'
                                    846 ;------------------------------------------------------------
                                    847 ;len           Allocated to registers r4 r5 
                                    848 ;r             Allocated to registers r7 
                                    849 ;g             Allocated to registers 
                                    850 ;b             Allocated to registers 
                                    851 ;------------------------------------------------------------
                                    852 ;	main.c:209: void DeviceInterrupt(void) __interrupt (INT_NO_USB)					   //USB中断服务程序,使用寄存器组1
                                    853 ;	-----------------------------------------
                                    854 ;	 function DeviceInterrupt
                                    855 ;	-----------------------------------------
      000052                        856 _DeviceInterrupt:
      000052 C0*00            [24]  857 	push	bits
      000054 C0 E0            [24]  858 	push	acc
      000056 C0 F0            [24]  859 	push	b
      000058 C0 82            [24]  860 	push	dpl
      00005A C0 83            [24]  861 	push	dph
      00005C C0 07            [24]  862 	push	(0+7)
      00005E C0 06            [24]  863 	push	(0+6)
      000060 C0 05            [24]  864 	push	(0+5)
      000062 C0 04            [24]  865 	push	(0+4)
      000064 C0 03            [24]  866 	push	(0+3)
      000066 C0 02            [24]  867 	push	(0+2)
      000068 C0 01            [24]  868 	push	(0+1)
      00006A C0 00            [24]  869 	push	(0+0)
      00006C C0 D0            [24]  870 	push	psw
      00006E 75 D0 00         [24]  871 	mov	psw,#0x00
                                    872 ;	main.c:212: if(UIF_TRANSFER)															//USB传输完成标志
      000071 20 D9 03         [24]  873 	jb	_UIF_TRANSFER,00632$
      000074 02r05r38         [24]  874 	ljmp	00216$
      000077                        875 00632$:
                                    876 ;	main.c:214: switch (USB_INT_ST & (MASK_UIS_TOKEN | MASK_UIS_ENDP))
      000077 74 3F            [12]  877 	mov	a,#0x3f
      000079 55 D9            [12]  878 	anl	a,_USB_INT_ST
      00007B FF               [12]  879 	mov	r7,a
      00007C FE               [12]  880 	mov	r6,a
      00007D BE 00 03         [24]  881 	cjne	r6,#0x00,00633$
      000080 02r05r01         [24]  882 	ljmp	00205$
      000083                        883 00633$:
      000083 BF 02 02         [24]  884 	cjne	r7,#0x02,00634$
      000086 80 38            [24]  885 	sjmp	00103$
      000088                        886 00634$:
      000088 BF 20 03         [24]  887 	cjne	r7,#0x20,00635$
      00008B 02r04r8A         [24]  888 	ljmp	00200$
      00008E                        889 00635$:
      00008E BF 21 02         [24]  890 	cjne	r7,#0x21,00636$
      000091 80 0D            [24]  891 	sjmp	00101$
      000093                        892 00636$:
      000093 BF 22 02         [24]  893 	cjne	r7,#0x22,00637$
      000096 80 16            [24]  894 	sjmp	00102$
      000098                        895 00637$:
      000098 BF 30 02         [24]  896 	cjne	r7,#0x30,00638$
      00009B 80 3C            [24]  897 	sjmp	00106$
      00009D                        898 00638$:
      00009D 02r05r36         [24]  899 	ljmp	00214$
                                    900 ;	main.c:216: case UIS_TOKEN_IN | 1:												  //endpoint 1# 端点中断上传
      0000A0                        901 00101$:
                                    902 ;	main.c:217: UEP1_T_LEN = 0;
      0000A0 75 D3 00         [24]  903 	mov	_UEP1_T_LEN,#0x00
                                    904 ;	main.c:218: UEP1_CTRL = UEP1_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;		   //默认应答NAK
      0000A3 74 FC            [12]  905 	mov	a,#0xfc
      0000A5 55 D2            [12]  906 	anl	a,_UEP1_CTRL
      0000A7 44 02            [12]  907 	orl	a,#0x02
      0000A9 F5 D2            [12]  908 	mov	_UEP1_CTRL,a
                                    909 ;	main.c:219: break;
      0000AB 02r05r36         [24]  910 	ljmp	00214$
                                    911 ;	main.c:220: case UIS_TOKEN_IN | 2:												  //endpoint 2# 端点批量上传
      0000AE                        912 00102$:
                                    913 ;	main.c:222: UEP2_T_LEN = 0;													//预使用发送长度一定要清空
      0000AE 75 D5 00         [24]  914 	mov	_UEP2_T_LEN,#0x00
                                    915 ;	main.c:223: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_T_RES | UEP_T_RES_NAK;		   //默认应答NAK
      0000B1 74 FC            [12]  916 	mov	a,#0xfc
      0000B3 55 D4            [12]  917 	anl	a,_UEP2_CTRL
      0000B5 44 02            [12]  918 	orl	a,#0x02
      0000B7 F5 D4            [12]  919 	mov	_UEP2_CTRL,a
                                    920 ;	main.c:224: UpPoint2_Busy = 0;												  //清除忙标志
      0000B9 78r45            [12]  921 	mov	r0,#_UpPoint2_Busy
      0000BB 76 00            [12]  922 	mov	@r0,#0x00
                                    923 ;	main.c:226: break;
      0000BD 02r05r36         [24]  924 	ljmp	00214$
                                    925 ;	main.c:227: case UIS_TOKEN_OUT | 2:											 //endpoint 3# 端点批量下传
      0000C0                        926 00103$:
                                    927 ;	main.c:228: if ( U_TOG_OK )													 // 不同步的数据包将丢弃
      0000C0 20 DE 03         [24]  928 	jb	_U_TOG_OK,00639$
      0000C3 02r05r36         [24]  929 	ljmp	00214$
      0000C6                        930 00639$:
                                    931 ;	main.c:230: USBByteCount = USB_RX_LEN;
      0000C6 78r43            [12]  932 	mov	r0,#_USBByteCount
      0000C8 A6 DB            [24]  933 	mov	@r0,_USB_RX_LEN
                                    934 ;	main.c:231: USBBufOutPoint = 0;											 //取数据指针复位
      0000CA 78r44            [12]  935 	mov	r0,#_USBBufOutPoint
      0000CC 76 00            [12]  936 	mov	@r0,#0x00
                                    937 ;	main.c:232: UEP2_CTRL = UEP2_CTRL & ~ MASK_UEP_R_RES | UEP_R_RES_NAK;	   //收到一包数据就NAK，主函数处理完，由主函数修改响应方式
      0000CE 74 F3            [12]  938 	mov	a,#0xf3
      0000D0 55 D4            [12]  939 	anl	a,_UEP2_CTRL
      0000D2 44 08            [12]  940 	orl	a,#0x08
      0000D4 F5 D4            [12]  941 	mov	_UEP2_CTRL,a
                                    942 ;	main.c:234: break;
      0000D6 02r05r36         [24]  943 	ljmp	00214$
                                    944 ;	main.c:235: case UIS_TOKEN_SETUP | 0:												//SETUP事务
      0000D9                        945 00106$:
                                    946 ;	main.c:236: len = USB_RX_LEN;
      0000D9 AE DB            [24]  947 	mov	r6,_USB_RX_LEN
      0000DB 7F 00            [12]  948 	mov	r7,#0x00
                                    949 ;	main.c:237: if(len == (sizeof(USB_SETUP_REQ)))
      0000DD BE 08 05         [24]  950 	cjne	r6,#0x08,00640$
      0000E0 BF 00 02         [24]  951 	cjne	r7,#0x00,00640$
      0000E3 80 03            [24]  952 	sjmp	00641$
      0000E5                        953 00640$:
      0000E5 02r04r5A         [24]  954 	ljmp	00192$
      0000E8                        955 00641$:
                                    956 ;	main.c:239: SetupLen = ((uint16_t)UsbSetupBuf->wLengthH<<8) | (UsbSetupBuf->wLengthL);
      0000E8 90 00 07         [24]  957 	mov	dptr,#(_Ep0Buffer + 0x0007)
      0000EB E0               [24]  958 	movx	a,@dptr
      0000EC FE               [12]  959 	mov	r6,a
      0000ED 7F 00            [12]  960 	mov	r7,#0x00
      0000EF 90 00 06         [24]  961 	mov	dptr,#(_Ep0Buffer + 0x0006)
      0000F2 E0               [24]  962 	movx	a,@dptr
      0000F3 7C 00            [12]  963 	mov	r4,#0x00
      0000F5 4F               [12]  964 	orl	a,r7
      0000F6 F5*00            [12]  965 	mov	_SetupLen,a
      0000F8 EC               [12]  966 	mov	a,r4
      0000F9 4E               [12]  967 	orl	a,r6
      0000FA F5*01            [12]  968 	mov	(_SetupLen + 1),a
                                    969 ;	main.c:240: len = 0;													  // 默认为成功并且上传0长度
      0000FC 7E 00            [12]  970 	mov	r6,#0x00
                                    971 ;	main.c:241: SetupReq = UsbSetupBuf->bRequest;
      0000FE 90 00 01         [24]  972 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000101 E0               [24]  973 	movx	a,@dptr
      000102 F5*02            [12]  974 	mov	_SetupReq,a
                                    975 ;	main.c:242: if ( ( UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK ) != USB_REQ_TYP_STANDARD )//非标准请求
      000104 90 00 00         [24]  976 	mov	dptr,#_Ep0Buffer
      000107 E0               [24]  977 	movx	a,@dptr
      000108 FD               [12]  978 	mov	r5,a
      000109 54 60            [12]  979 	anl	a,#0x60
      00010B 60 13            [24]  980 	jz	00189$
                                    981 ;	main.c:244: switch( SetupReq )
      00010D 74 09            [12]  982 	mov	a,#0x09
      00010F B5*02 07         [24]  983 	cjne	a,_SetupReq,00108$
                                    984 ;	main.c:248: len = 0;	// ACK the SETUP stage
      000112 7E 00            [12]  985 	mov	r6,#0x00
      000114 7F 00            [12]  986 	mov	r7,#0x00
                                    987 ;	main.c:249: break;
      000116 02r04r5E         [24]  988 	ljmp	00193$
                                    989 ;	main.c:251: default:
      000119                        990 00108$:
                                    991 ;	main.c:252: len = 0xFF;  								 									 /*命令不支持*/
      000119 7E FF            [12]  992 	mov	r6,#0xff
      00011B 7F 00            [12]  993 	mov	r7,#0x00
                                    994 ;	main.c:254: }
      00011D 02r04r5E         [24]  995 	ljmp	00193$
      000120                        996 00189$:
                                    997 ;	main.c:258: switch(SetupReq)											 //请求码
      000120 E5*02            [12]  998 	mov	a,_SetupReq
      000122 24 F5            [12]  999 	add	a,#0xff - 0x0a
      000124 50 03            [24] 1000 	jnc	00645$
      000126 02r04r54         [24] 1001 	ljmp	00186$
      000129                       1002 00645$:
      000129 E5*02            [12] 1003 	mov	a,_SetupReq
      00012B 24 0B            [12] 1004 	add	a,#(00646$-3-.)
      00012D 83               [24] 1005 	movc	a,@a+pc
      00012E F5 82            [12] 1006 	mov	dpl,a
      000130 E5*02            [12] 1007 	mov	a,_SetupReq
      000132 24 0F            [12] 1008 	add	a,#(00647$-3-.)
      000134 83               [24] 1009 	movc	a,@a+pc
      000135 F5 83            [12] 1010 	mov	dph,a
      000137 E4               [12] 1011 	clr	a
      000138 73               [24] 1012 	jmp	@a+dptr
      000139                       1013 00646$:
      000139r32                    1014 	.db	00182$
      00013Ar80                    1015 	.db	00134$
      00013Br54                    1016 	.db	00186$
      00013Cr27                    1017 	.db	00155$
      00013Dr54                    1018 	.db	00186$
      00013Er4E                    1019 	.db	00128$
      00013Fr4F                    1020 	.db	00110$
      000140r54                    1021 	.db	00186$
      000141r5A                    1022 	.db	00129$
      000142r77                    1023 	.db	00132$
      000143r5E                    1024 	.db	00193$
      000144                       1025 00647$:
      000144s04                    1026 	.db	00182$>>8
      000145s02                    1027 	.db	00134$>>8
      000146s04                    1028 	.db	00186$>>8
      000147s03                    1029 	.db	00155$>>8
      000148s04                    1030 	.db	00186$>>8
      000149s02                    1031 	.db	00128$>>8
      00014As01                    1032 	.db	00110$>>8
      00014Bs04                    1033 	.db	00186$>>8
      00014Cs02                    1034 	.db	00129$>>8
      00014Ds02                    1035 	.db	00132$>>8
      00014Es04                    1036 	.db	00193$>>8
                                   1037 ;	main.c:260: case USB_GET_DESCRIPTOR:
      00014F                       1038 00110$:
                                   1039 ;	main.c:261: switch(UsbSetupBuf->wValueH)
      00014F 90 00 03         [24] 1040 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000152 E0               [24] 1041 	movx	a,@dptr
      000153 FD               [12] 1042 	mov	r5,a
      000154 BD 01 02         [24] 1043 	cjne	r5,#0x01,00648$
      000157 80 12            [24] 1044 	sjmp	00111$
      000159                       1045 00648$:
      000159 BD 02 02         [24] 1046 	cjne	r5,#0x02,00649$
      00015C 80 1C            [24] 1047 	sjmp	00112$
      00015E                       1048 00649$:
      00015E BD 03 02         [24] 1049 	cjne	r5,#0x03,00650$
      000161 80 26            [24] 1050 	sjmp	00113$
      000163                       1051 00650$:
      000163 BD 22 02         [24] 1052 	cjne	r5,#0x22,00651$
      000166 80 73            [24] 1053 	sjmp	00123$
      000168                       1054 00651$:
      000168 02r01rEA         [24] 1055 	ljmp	00124$
                                   1056 ;	main.c:263: case 1:													   //设备描述符
      00016B                       1057 00111$:
                                   1058 ;	main.c:264: pDescr = DevDesc;										 //把设备描述符送到要发送的缓冲区
      00016B 75*05r00         [24] 1059 	mov	_pDescr,#_DevDesc
      00016E 75*06s00         [24] 1060 	mov	(_pDescr + 1),#(_DevDesc >> 8)
      000171 75*07 80         [24] 1061 	mov	(_pDescr + 2),#0x80
                                   1062 ;	main.c:265: len = sizeof(DevDesc);
      000174 7C 12            [12] 1063 	mov	r4,#0x12
      000176 7D 00            [12] 1064 	mov	r5,#0x00
                                   1065 ;	main.c:266: break;
                                   1066 ;	main.c:267: case 2:														//配置描述符
      000178 80 74            [24] 1067 	sjmp	00125$
      00017A                       1068 00112$:
                                   1069 ;	main.c:268: pDescr = CfgDesc;										  //把设备描述符送到要发送的缓冲区
      00017A 75*05r12         [24] 1070 	mov	_pDescr,#_CfgDesc
      00017D 75*06s00         [24] 1071 	mov	(_pDescr + 1),#(_CfgDesc >> 8)
      000180 75*07 80         [24] 1072 	mov	(_pDescr + 2),#0x80
                                   1073 ;	main.c:269: len = sizeof(CfgDesc);
      000183 7C 22            [12] 1074 	mov	r4,#0x22
      000185 7D 00            [12] 1075 	mov	r5,#0x00
                                   1076 ;	main.c:270: break;
                                   1077 ;	main.c:271: case 3:                                                       // String descriptor
      000187 80 65            [24] 1078 	sjmp	00125$
      000189                       1079 00113$:
                                   1080 ;	main.c:272: if(UsbSetupBuf->wValueL == 0)
      000189 90 00 02         [24] 1081 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00018C E0               [24] 1082 	movx	a,@dptr
      00018D 70 0F            [24] 1083 	jnz	00121$
                                   1084 ;	main.c:274: pDescr = LangDes;
      00018F 75*05r56         [24] 1085 	mov	_pDescr,#_LangDes
      000192 75*06s00         [24] 1086 	mov	(_pDescr + 1),#(_LangDes >> 8)
      000195 75*07 80         [24] 1087 	mov	(_pDescr + 2),#0x80
                                   1088 ;	main.c:275: len = sizeof(LangDes);
      000198 7C 04            [12] 1089 	mov	r4,#0x04
      00019A 7D 00            [12] 1090 	mov	r5,#0x00
      00019C 80 50            [24] 1091 	sjmp	00125$
      00019E                       1092 00121$:
                                   1093 ;	main.c:277: else if(UsbSetupBuf->wValueL == 1)
      00019E 90 00 02         [24] 1094 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001A1 E0               [24] 1095 	movx	a,@dptr
      0001A2 FB               [12] 1096 	mov	r3,a
      0001A3 BB 01 0F         [24] 1097 	cjne	r3,#0x01,00118$
                                   1098 ;	main.c:279: pDescr = Manuf_Des;
      0001A6 75*05r86         [24] 1099 	mov	_pDescr,#_Manuf_Des
      0001A9 75*06s00         [24] 1100 	mov	(_pDescr + 1),#(_Manuf_Des >> 8)
      0001AC 75*07 80         [24] 1101 	mov	(_pDescr + 2),#0x80
                                   1102 ;	main.c:280: len = sizeof(Manuf_Des);
      0001AF 7C 16            [12] 1103 	mov	r4,#0x16
      0001B1 7D 00            [12] 1104 	mov	r5,#0x00
      0001B3 80 39            [24] 1105 	sjmp	00125$
      0001B5                       1106 00118$:
                                   1107 ;	main.c:282: else if(UsbSetupBuf->wValueL == 2)
      0001B5 90 00 02         [24] 1108 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001B8 E0               [24] 1109 	movx	a,@dptr
      0001B9 FB               [12] 1110 	mov	r3,a
      0001BA BB 02 0F         [24] 1111 	cjne	r3,#0x02,00115$
                                   1112 ;	main.c:284: pDescr = Prod_Des;
      0001BD 75*05r68         [24] 1113 	mov	_pDescr,#_Prod_Des
      0001C0 75*06s00         [24] 1114 	mov	(_pDescr + 1),#(_Prod_Des >> 8)
      0001C3 75*07 80         [24] 1115 	mov	(_pDescr + 2),#0x80
                                   1116 ;	main.c:285: len = sizeof(Prod_Des);
      0001C6 7C 1E            [12] 1117 	mov	r4,#0x1e
      0001C8 7D 00            [12] 1118 	mov	r5,#0x00
      0001CA 80 22            [24] 1119 	sjmp	00125$
      0001CC                       1120 00115$:
                                   1121 ;	main.c:289: pDescr = SerDes;
      0001CC 75*05r5A         [24] 1122 	mov	_pDescr,#_SerDes
      0001CF 75*06s00         [24] 1123 	mov	(_pDescr + 1),#(_SerDes >> 8)
      0001D2 75*07 80         [24] 1124 	mov	(_pDescr + 2),#0x80
                                   1125 ;	main.c:290: len = sizeof(SerDes);
      0001D5 7C 0E            [12] 1126 	mov	r4,#0x0e
      0001D7 7D 00            [12] 1127 	mov	r5,#0x00
                                   1128 ;	main.c:292: break;
                                   1129 ;	main.c:293: case 0x22:                                                    // HID Report descriptor
      0001D9 80 13            [24] 1130 	sjmp	00125$
      0001DB                       1131 00123$:
                                   1132 ;	main.c:294: pDescr = HIDRepDesc;
      0001DB 75*05r34         [24] 1133 	mov	_pDescr,#_HIDRepDesc
      0001DE 75*06s00         [24] 1134 	mov	(_pDescr + 1),#(_HIDRepDesc >> 8)
      0001E1 75*07 80         [24] 1135 	mov	(_pDescr + 2),#0x80
                                   1136 ;	main.c:295: len = sizeof(HIDRepDesc);
      0001E4 7C 22            [12] 1137 	mov	r4,#0x22
      0001E6 7D 00            [12] 1138 	mov	r5,#0x00
                                   1139 ;	main.c:296: break;
                                   1140 ;	main.c:297: default:
      0001E8 80 04            [24] 1141 	sjmp	00125$
      0001EA                       1142 00124$:
                                   1143 ;	main.c:298: len = 0xff;												//不支持的命令或者出错
      0001EA 7C FF            [12] 1144 	mov	r4,#0xff
      0001EC 7D 00            [12] 1145 	mov	r5,#0x00
                                   1146 ;	main.c:300: }
      0001EE                       1147 00125$:
                                   1148 ;	main.c:301: if ( SetupLen > len )
      0001EE C3               [12] 1149 	clr	c
      0001EF EC               [12] 1150 	mov	a,r4
      0001F0 95*00            [12] 1151 	subb	a,_SetupLen
      0001F2 ED               [12] 1152 	mov	a,r5
      0001F3 95*01            [12] 1153 	subb	a,(_SetupLen + 1)
      0001F5 50 04            [24] 1154 	jnc	00127$
                                   1155 ;	main.c:303: SetupLen = len;	//限制总长度
      0001F7 8C*00            [24] 1156 	mov	_SetupLen,r4
      0001F9 8D*01            [24] 1157 	mov	(_SetupLen + 1),r5
      0001FB                       1158 00127$:
                                   1159 ;	main.c:305: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen;							//本次传输长度
      0001FB AC*00            [24] 1160 	mov	r4,_SetupLen
      0001FD AD*01            [24] 1161 	mov	r5,(_SetupLen + 1)
      0001FF C3               [12] 1162 	clr	c
      000200 EC               [12] 1163 	mov	a,r4
      000201 94 08            [12] 1164 	subb	a,#0x08
      000203 ED               [12] 1165 	mov	a,r5
      000204 94 00            [12] 1166 	subb	a,#0x00
      000206 92*00            [24] 1167 	mov	_DeviceInterrupt_sloc0_1_0,c
